Query: 35114392+16361=
  Logit: [2.7008354663848877e-07, 1.3634562492370605e-06, 1.3969838619232178e-07, 1.150369644165039e-05, 2.6775524020195007e-08, 8.404254913330078e-06, 2.8461217880249023e-06, 1.8402934074401855e-06, 6.854534149169922e-07, 1.0, 2.1904706954956055e-06, 1.5795230865478516e-06, 7.562339305877686e-07, 2.7939677238464355e-07, 1.94646418094635e-07, 1.6111880540847778e-07], Diff: 9
  Logit: [3.1888484954833984e-06, 5.550682544708252e-07, 8.58306884765625e-06, 1.0, 9.000301361083984e-06, 2.3096799850463867e-06, 4.246830940246582e-07, 6.29425048828125e-05, 3.46451997756958e-07, 4.1961669921875e-05, 7.063150405883789e-06, 8.881092071533203e-06, 1.6540288925170898e-06, 1.4156103134155273e-06, 9.126961231231689e-07, 8.195638656616211e-07], Diff: 3
  Logit: [2.4883775040507317e-09, 1.94646418094635e-07, 3.7439167499542236e-07, 9.313225746154785e-08, 8.242204785346985e-08, 1.0, 3.5315752029418945e-06, 9.255018085241318e-09, 5.8710575103759766e-06, 5.550682544708252e-07, 7.040798664093018e-07, 7.897615432739258e-07, 9.059906005859375e-06, 1.4528632164001465e-07, 4.912726581096649e-08, 4.0745362639427185e-08], Diff: 5
  Logit: [2.1653249859809875e-08, 3.702007234096527e-08, 1.0652001947164536e-08, 4.330649971961975e-08, 1.280568540096283e-08, 6.139278411865234e-06, 1.695007085800171e-07, 7.869675755500793e-08, 6.565824151039124e-08, 1.367880031466484e-08, 1.8347054719924927e-07, 3.0547380447387695e-07, 1.0, 2.874003257602453e-10, 3.7834979593753815e-09, 2.6047928258776665e-09], Diff: 

Query: 75416653+38281=
  Logit: [2.0489096641540527e-08, 1.0570511221885681e-07, 6.379559636116028e-08, 1.0579824447631836e-06, 6.658956408500671e-08, 8.707866072654724e-08, 2.771615982055664e-06, 1.0, 6.51925802230835e-07, 8.381903171539307e-09, 1.2479722499847412e-07, 1.3131648302078247e-07, 9.546056389808655e-08, 3.026798367500305e-08, 8.96397978067398e-09, 9.66247171163559e-09], Diff: 7
  Logit: [9.592622518539429e-08, 1.525040715932846e-08, 8.789356797933578e-09, 3.259629011154175e-08, 7.031485438346863e-08, 1.0, 4.33996319770813e-07, 2.3748725652694702e-08, 2.9103830456733704e-08, 1.8975697457790375e-08, 7.916241884231567e-08, 1.043081283569336e-07, 6.146728992462158e-08, 3.189779818058014e-08, 1.0128132998943329e-08, 9.080395102500916e-09], Diff: 5
  Logit: [5.075708031654358e-08, 1.1874362826347351e-08, 4.5262277126312256e-07, 3.159046173095703e-06, 1.0, 1.1995434761047363e-06, 5.2386894822120667e-08, 1.5869736671447754e-06, 3.166496753692627e-07, 5.2386894822120667e-08, 3.03611159324646e-07, 3.296881914138794e-07, 1.0728836059570312e-06, 1.387670636177063e-07, 1.2665987014770508e-07, 1.2386590242385864e-07], Diff: 4
  Logit: [4.540197551250458e-08, 1.7881393432617188e-06, 3.632158041000366e-07, 5.252659320831299e-07, 7.450580596923828e-07, 1.0, 3.680586814880371e-06, 8.903443813323975e-07, 7.497146725654602e-08, 2.6226043701171875e-06, 5.5730342864990234e-06, 5.334615707397461e-06, 1.239776611328125e-05, 1.5795230865478516e-06, 6.370246410369873e-07, 6.221234798431396e-07], Diff: 5
  Logit: [1.955777406692505e-07, 8.121132850646973e-07, 4.6193599700927734e-07, 3.7550926208496094e-06, 0.9921875, 0.00830078125, 1.080334186553955e-06, 2.3283064365386963e-07, 2.6971101760864258e-06, 2.551823854446411e-07, 3.904104232788086e-06, 1.9073486328125e-06, 7.916241884231567e-08, 8.828938007354736e-07, 1.7601996660232544e-07, 1.9278377294540405e-07], Diff: 4
  Logit: [1.1771917343139648e-06, 3.3760443329811096e-08, 9.452924132347107e-08, 1.7762184143066406e-05, 2.514570951461792e-08, 7.420778274536133e-06, 4.842877388000488e-07, 2.980232238769531e-07, 4.991888999938965e-07, 1.0, 1.0356307029724121e-06, 8.307397365570068e-07, 6.854534149169922e-07, 2.551823854446411e-07, 1.2386590242385864e-07, 1.0570511221885681e-07], Diff: 9
  Logit: [3.6716461181640625e-05, 1.0505318641662598e-06, 1.952052116394043e-06, 1.0, 7.62939453125e-06, 1.2293457984924316e-06, 7.677078247070312e-05, 7.390975952148438e-05, 1.2759119272232056e-07, 8.761882781982422e-06, 5.185604095458984e-06, 5.21540641784668e-06, 5.364418029785156e-07, 8.404254913330078e-06, 2.5033950805664062e-06, 2.7120113372802734e-06], Diff: 3
  Logit: [2.8014183044433594e-06, 1.1408701539039612e-07, 8.717179298400879e-07, 2.339482307434082e-06, 1.0, 5.774199962615967e-07, 2.682209014892578e-06, 2.6775524020195007e-08, 1.9788742065429688e-05, 3.655441105365753e-08, 3.5315752029418945e-06, 2.816319465637207e-06, 4.673004150390625e-05, 9.98377799987793e-07, 1.1175870895385742e-06, 1.0952353477478027e-06], Diff: 4
  Logit: [2.293381839990616e-08, 1.3154931366443634e-08, 1.30385160446167e-08, 2.782326191663742e-08, 1.9278377294540405e-07, 8.556526154279709e-09, 1.3737007975578308e-08, 7.246853783726692e-09, 1.0652001947164536e-08, 2.468004822731018e-08, 6.100162863731384e-08, 1.0337680578231812e-07, 1.0, 8.003553375601768e-11, 2.9976945370435715e-09, 2.1245796233415604e-09], Diff: 

Query: 58466467+97653=
  Logit: [1.709850039333105e-09, 1.685693860054016e-07, 1.6391277313232422e-07, 1.3213139027357101e-08, 2.1513551473617554e-07, 1.0, 1.4066696166992188e-05, 2.1420419216156006e-07, 1.1874362826347351e-07, 2.3632310330867767e-08, 1.424923539161682e-07, 2.123415470123291e-07, 7.078051567077637e-08, 3.958120942115784e-08, 1.3445969671010971e-08, 1.3213139027357101e-08], Diff: 5
  Logit: [2.6775524020195007e-08, 3.841705620288849e-09, 2.6309862732887268e-08, 6.984919309616089e-09, 5.797483026981354e-08, 1.6763806343078613e-07, 2.1420419216156006e-07, 2.4959444999694824e-07, 1.0, 1.0281801223754883e-06, 1.1781230568885803e-07, 1.0803341865539551e-07, 6.007030606269836e-08, 5.960464477539063e-08, 3.282912075519562e-08, 3.306195139884949e-08], Diff: 8
  Logit: [4.32133674621582e-06, 4.400499165058136e-08, 8.89413058757782e-08, 5.364418029785156e-07, 7.12275505065918e-06, 1.0, 1.4185905456542969e-05, 4.6566128730773926e-07, 3.2782554626464844e-06, 1.3709068298339844e-06, 7.338821887969971e-07, 1.0281801223754883e-06, 4.600733518600464e-07, 4.6938657760620117e-07, 1.4435499906539917e-07, 1.3969838619232178e-07], Diff: 5
  Logit: [7.68899917602539e-06, 1.955777406692505e-08, 1.9371509552001953e-06, 5.438923835754395e-07, 9.452924132347107e-08, 3.4458935260772705e-07, 1.0, 4.172325134277344e-06, 1.4784745872020721e-08, 5.692243576049805e-06, 2.205371856689453e-06, 1.9818544387817383e-06, 1.1622905731201172e-06, 5.774199962615967e-07, 2.868473529815674e-07, 2.1327286958694458e-07], Diff: 6
  Logit: [9.5367431640625e-06, 6.645917892456055e-06, 4.172325134277344e-07, 1.4841556549072266e-05, 1.0, 1.1920928955078125e-06, 1.6763806343078613e-08, 4.414469003677368e-07, 1.2099742889404297e-05, 5.966285243630409e-09, 2.115964889526367e-06, 1.3560056686401367e-06, 4.912726581096649e-08, 6.034970283508301e-07, 1.424923539161682e-07, 1.471489667892456e-07], Diff: 4
  Logit: [3.904104232788086e-06, 1.0, 9.052455425262451e-07, 1.685693860054016e-07, 6.034970283508301e-07, 9.059906005859375e-06, 3.329478204250336e-08, 5.3942203521728516e-06, 1.5366822481155396e-07, 1.0371208190917969e-05, 1.3187527656555176e-06, 1.5720725059509277e-06, 7.497146725654602e-08, 1.8975697457790375e-08, 2.0838342607021332e-08, 2.0139850676059723e-08], Diff: 1
  Logit: [8.881092071533203e-06, 0.00689697265625, 0.9921875, 1.8030405044555664e-06, 2.086162567138672e-07, 3.993511199951172e-06, 3.743171691894531e-05, 4.284083843231201e-07, 8.702278137207031e-06, 7.301568984985352e-07, 5.155801773071289e-06, 8.285045623779297e-06, 1.6298145055770874e-07, 1.0579824447631836e-06, 5.774199962615967e-07, 5.774199962615967e-07], Diff: 2
  Logit: [1.0, 1.4081597328186035e-06, 1.8533319234848022e-07, 2.4330802261829376e-08, 1.7434358596801758e-06, 6.1409082263708115e-09, 7.3015689849853516e-06, 5.3085386753082275e-08, 5.9371814131736755e-08, 1.1771917343139648e-06, 9.909272193908691e-07, 9.275972843170166e-07, 4.5299530029296875e-06, 7.897615432739258e-07, 8.605420589447021e-07, 7.7858567237854e-07], Diff: 0
  Logit: [2.2165477275848389e-07, 3.958120942115784e-08, 3.5390257835388184e-08, 1.2514647096395493e-08, 6.984919309616089e-09, 7.0140231400728226e-09, 3.073364496231079e-08, 2.3865140974521637e-08, 8.614733815193176e-09, 1.8975697457790375e-08, 7.35744833946228e-08, 1.2665987014770508e-07, 1.0, 2.2373569663614035e-10, 3.7834979593753815e-09, 2.735760062932968e-09], Diff: 

Query: 80399626+44537=
  Logit: [5.617039278149605e-09, 2.1904706954956055e-06, 4.6938657760620117e-07, 9.639188647270203e-08, 3.46451997756958e-07, 2.8461217880249023e-06, 1.0728836059570312e-06, 2.250075340270996e-06, 1.0, 3.0547380447387695e-07, 6.370246410369873e-07, 1.2665987014770508e-06, 2.3655593395233154e-07, 1.3131648302078247e-07, 1.2200325727462769e-07, 1.564621925354004e-07], Diff: 8
  Logit: [1.0, 4.1425228118896484e-06, 1.3969838619232178e-07, 9.872019290924072e-08, 1.8998980522155762e-07, 1.341104507446289e-06, 1.471489667892456e-07, 6.007030606269836e-08, 9.778887033462524e-08, 1.4551915228366852e-08, 1.8440186977386475e-07, 2.644956111907959e-07, 1.7229467630386353e-08, 5.2386894822120667e-08, 3.771856427192688e-08, 3.888271749019623e-08], Diff: 0
  Logit: [5.841255187988281e-06, 1.5273690223693848e-06, 8.717179298400879e-07, 4.172325134277344e-07, 1.0, 5.173683166503906e-05, 2.2798776626586914e-06, 2.3096799850463867e-06, 0.00011968612670898438, 3.4086406230926514e-07, 3.5017728805541992e-06, 7.18235969543457e-06, 1.2889504432678223e-06, 4.112720489501953e-06, 2.9355287551879883e-06, 4.112720489501953e-06], Diff: 4
  Logit: [3.390014171600342e-07, 1.7695128917694092e-07, 7.264316082000732e-07, 6.221234798431396e-07, 1.0, 3.084540367126465e-06, 3.0547380447387695e-07, 2.2118911147117615e-08, 2.384185791015625e-06, 2.2202730178833008e-06, 3.4421682357788086e-06, 2.637505531311035e-06, 5.848705768585205e-07, 1.7136335372924805e-06, 6.854534149169922e-07, 6.891787052154541e-07], Diff: 4
  Logit: [2.8312206268310547e-07, 5.3085386753082275e-08, 2.246815711259842e-08, 9.834766387939453e-06, 1.0, 1.2889504432678223e-06, 6.548361852765083e-09, 1.525040715932846e-08, 1.6540288925170898e-06, 1.475214958190918e-06, 9.499490261077881e-07, 5.885958671569824e-07, 2.805609256029129e-08, 2.207234501838684e-07, 4.470348358154297e-08, 3.958120942115784e-08], Diff: 4
  Logit: [1.6987323760986328e-06, 1.0, 3.2633543014526367e-06, 1.648440957069397e-07, 1.6838312149047852e-06, 1.6689300537109375e-06, 3.4226104617118835e-08, 5.885958671569824e-07, 2.514570951461792e-08, 2.8870999813079834e-08, 4.805624485015869e-07, 6.07222318649292e-07, 3.4226104617118835e-08, 4.842877388000488e-08, 5.494803190231323e-08, 4.912726581096649e-08], Diff: 1
  Logit: [4.57763671875e-05, 1.3597309589385986e-07, 1.1801719665527344e-05, 7.227063179016113e-07, 2.3543834686279297e-06, 1.4722347259521484e-05, 1.0, 9.632110595703125e-05, 3.11434268951416e-06, 3.4086406230926514e-07, 6.67572021484375e-06, 1.1801719665527344e-05, 3.4086406230926514e-07, 3.7550926208496094e-06, 1.8030405044555664e-06, 1.9669532775878906e-06], Diff: 6
  Logit: [8.055940270423889e-08, 1.0477378964424133e-08, 2.205371856689453e-06, 1.0, 1.2293457984924316e-06, 2.5494955480098724e-08, 1.126900315284729e-07, 6.705522537231445e-08, 8.330971468240023e-10, 2.4586915969848633e-06, 6.258487701416016e-07, 4.302710294723511e-07, 2.175569534301758e-06, 2.1606683731079102e-07, 1.5832483768463135e-07, 1.4808028936386108e-07], Diff: 3
  Logit: [1.83936208486557e-08, 8.381903171539307e-09, 2.200249582529068e-08, 3.844499588012695e-06, 2.491287887096405e-08, 5.3551048040390015e-08, 6.332993507385254e-08, 5.774199962615967e-08, 2.6047928258776665e-09, 7.82310962677002e-08, 1.4994293451309204e-07, 2.4586915969848633e-07, 1.0, 7.34871719032526e-10, 9.837094694375992e-09, 7.4214767664670944e-09], Diff: 

Query: 33266420+65005=
  Logit: [3.073364496231079e-07, 2.4330802261829376e-08, 5.774199962615967e-07, 1.0, 6.817281246185303e-07, 1.30385160446167e-07, 4.023313522338867e-07, 1.4621764421463013e-07, 1.2631062418222427e-08, 7.30506144464016e-09, 6.891787052154541e-08, 8.847564458847046e-08, 2.468004822731018e-08, 3.2887328416109085e-09, 3.1868694350123405e-09, 3.5070115700364113e-09], Diff: 3
  Logit: [3.3155083656311035e-07, 5.4424162954092026e-09, 9.220093488693237e-08, 1.0, 3.762543201446533e-07, 8.102506399154663e-08, 4.959292709827423e-08, 4.889443516731262e-08, 1.618172973394394e-08, 2.6891939342021942e-08, 6.612390279769897e-08, 6.51925802230835e-08, 2.2118911147117615e-08, 3.7834979593753815e-09, 3.4051481634378433e-09, 2.9976945370435715e-09], Diff: 3
  Logit: [2.0023435354232788e-07, 4.377216100692749e-07, 1.424923539161682e-07, 1.0, 2.9206275939941406e-06, 4.172325134277344e-07, 2.759043127298355e-08, 2.6702880859375e-05, 2.9336661100387573e-08, 4.954636096954346e-07, 1.6242265701293945e-06, 2.9653310775756836e-06, 6.735324859619141e-06, 1.0728836059570312e-06, 7.152557373046875e-07, 7.152557373046875e-07], Diff: 3
  Logit: [2.3469328880310059e-07, 5.029141902923584e-07, 0.00040435791015625, 1.0, 5.811452865600586e-07, 6.938353180885315e-08, 4.172325134277344e-07, 1.996755599975586e-06, 4.842877388000488e-08, 6.742775440216064e-07, 6.467103958129883e-06, 5.334615707397461e-06, 7.0035457611083984e-06, 2.205371856689453e-06, 1.043081283569336e-06, 8.866190910339355e-07], Diff: 3
  Logit: [4.291534423828125e-06, 1.0, 2.4139881134033203e-06, 6.100162863731384e-08, 9.639188647270203e-08, 1.800060272216797e-05, 1.257285475730896e-07, 2.518296241760254e-06, 9.918585419654846e-08, 3.0174851417541504e-07, 1.1548399925231934e-06, 1.080334186553955e-06, 1.3597309589385986e-07, 8.307397365570068e-07, 1.4435499906539917e-07, 1.7695128917694092e-07], Diff: 1
  Logit: [6.377696990966797e-06, 7.115304470062256e-07, 1.3262033462524414e-06, 5.513429641723633e-06, 1.0, 1.3262033462524414e-06, 3.4086406230926514e-07, 6.034970283508301e-07, 1.5616416931152344e-05, 8.568167686462402e-07, 7.562339305877686e-07, 4.414469003677368e-07, 6.705522537231445e-08, 1.0826624929904938e-08, 1.2631062418222427e-08, 1.1874362826347351e-08], Diff: 4
  Logit: [3.0517578125e-05, 3.4123659133911133e-06, 1.0, 9.5367431640625e-06, 3.3080577850341797e-06, 9.5367431640625e-07, 7.063150405883789e-06, 1.4435499906539917e-07, 6.0498714447021484e-06, 4.6566128730773926e-07, 1.8998980522155762e-06, 1.6540288925170898e-06, 2.9336661100387573e-08, 1.2367963790893555e-06, 2.169981598854065e-07, 2.4959444999694824e-07], Diff: 2
  Logit: [2.726912498474121e-06, 3.948807716369629e-07, 4.98257577419281e-08, 2.7194619178771973e-07, 4.079192876815796e-07, 1.0, 7.729977369308472e-08, 2.5960616767406464e-08, 1.2386590242385864e-07, 1.1399388313293457e-06, 5.662441253662109e-07, 4.842877388000488e-07, 5.334615707397461e-06, 3.6694109439849854e-07, 9.499490261077881e-08, 8.614733815193176e-08], Diff: 5
  Logit: [2.6542693376541138e-08, 4.0046870708465576e-08, 1.7578713595867157e-08, 2.8870999813079834e-08, 6.664777174592018e-09, 1.7881393432617188e-06, 6.05359673500061e-08, 7.776543498039246e-08, 1.5366822481155396e-08, 1.30385160446167e-07, 1.0337680578231812e-07, 1.73225998878479e-07, 1.0, 5.711626727133989e-10, 5.180481821298599e-09, 3.7834979593753815e-09], Diff: 

Query: 25315730+41613=
  Logit: [7.264316082000732e-08, 1.2293457984924316e-07, 1.0, 8.791685104370117e-07, 1.4901161193847656e-07, 6.752088665962219e-08, 1.8030405044555664e-06, 3.5390257835388184e-08, 1.3783574104309082e-07, 2.066371962428093e-09, 1.424923539161682e-07, 1.5459954738616943e-07, 5.564652383327484e-08, 1.7578713595867157e-08, 1.618172973394394e-08, 1.7229467630386353e-08], Diff: 2
  Logit: [1.7508864402770996e-07, 6.100162863731384e-08, 1.4551915228366852e-08, 2.8870999813079834e-08, 1.7136335372924805e-07, 1.0, 3.8743019104003906e-07, 4.220055416226387e-09, 1.8044374883174896e-08, 2.3166649043560028e-08, 1.0570511221885681e-07, 1.5366822481155396e-07, 1.0523945093154907e-07, 3.585591912269592e-08, 1.1525116860866547e-08, 1.0826624929904938e-08], Diff: 5
  Logit: [1.8812716007232666e-07, 1.6996636986732483e-08, 2.5890767574310303e-07, 1.0, 1.5869736671447754e-06, 1.4528632164001465e-07, 1.862645149230957e-07, 8.828938007354736e-07, 1.3853423297405243e-08, 1.0756775736808777e-07, 1.7601996660232544e-07, 1.7881393432617188e-07, 3.9301812648773193e-07, 1.0570511221885681e-07, 4.6798959374427795e-08, 4.540197551250458e-08], Diff: 3
  Logit: [2.8405338525772095e-08, 5.453824996948242e-06, 2.169981598854065e-07, 1.7415732145309448e-07, 2.2910535335540771e-07, 1.0, 2.3469328880310059e-07, 9.639188647270203e-08, 5.7220458984375e-06, 3.769993782043457e-06, 7.748603820800781e-07, 1.087784767150879e-06, 9.909272193908691e-07, 1.0654330253601074e-06, 1.564621925354004e-07, 1.564621925354004e-07], Diff: 5
  Logit: [1.3317912817001343e-07, 2.682209014892578e-06, 2.6775524020195007e-08, 9.953975677490234e-06, 3.655441105365753e-08, 9.5367431640625e-06, 1.6927719116210938e-05, 1.0, 3.7997961044311523e-07, 2.4884939193725586e-06, 6.765127182006836e-06, 4.172325134277344e-06, 1.4677643775939941e-06, 1.3187527656555176e-06, 6.668269634246826e-07, 6.854534149169922e-07], Diff: 7
  Logit: [6.780028343200684e-07, 4.246830940246582e-07, 1.1205673217773438e-05, 1.0, 3.4123659133911133e-06, 1.1026859283447266e-06, 6.9141387939453125e-06, 0.00012159347534179688, 6.193295121192932e-08, 3.4332275390625e-05, 4.410743713378906e-06, 2.3245811462402344e-06, 3.110617399215698e-07, 5.21540641784668e-07, 3.4086406230926514e-07, 3.0547380447387695e-07], Diff: 3
  Logit: [2.682209014892578e-05, 7.62939453125e-06, 7.200241088867188e-05, 3.24249267578125e-05, 1.0, 6.586313247680664e-06, 2.0116567611694336e-06, 4.6566128730773926e-07, 1.1801719665527344e-05, 3.3527612686157227e-07, 5.066394805908203e-06, 7.033348083496094e-06, 2.1047890186309814e-07, 1.6763806343078613e-06, 1.0505318641662598e-06, 1.1920928955078125e-06], Diff: 4
  Logit: [1.7955899238586426e-06, 6.938353180885315e-08, 3.688037395477295e-07, 1.0, 1.471489667892456e-07, 1.4901161193847656e-07, 1.0952353477478027e-06, 5.103647708892822e-07, 1.0128132998943329e-08, 1.8328428268432617e-06, 1.4677643775939941e-06, 7.897615432739258e-07, 2.8848648071289062e-05, 4.414469003677368e-07, 2.5704503059387207e-07, 2.4028122425079346e-07], Diff: 3
  Logit: [9.89530235528946e-09, 1.7811544239521027e-08, 1.1525116860866547e-08, 8.568167686462402e-07, 1.9441358745098114e-08, 1.3969838619232178e-08, 1.1699739843606949e-08, 2.6193447411060333e-08, 5.093170329928398e-09, 4.307366907596588e-08, 7.916241884231567e-08, 1.2479722499847412e-07, 1.0, 2.710294211283326e-10, 3.5070115700364113e-09, 2.5320332497358322e-09], Diff: 

Query: 64392180+40240=
  Logit: [5.791662260890007e-09, 1.73225998878479e-07, 2.3543834686279297e-06, 8.381903171539307e-08, 3.329478204250336e-08, 1.7434358596801758e-06, 1.0, 2.339482307434082e-06, 1.564621925354004e-07, 9.837094694375992e-09, 2.980232238769531e-07, 2.812594175338745e-07, 9.499490261077881e-08, 4.470348358154297e-08, 3.585591912269592e-08, 4.470348358154297e-08], Diff: 6
  Logit: [9.872019290924072e-08, 6.664777174592018e-09, 2.1979212760925293e-07, 1.1920928955078125e-07, 1.0, 4.7124922275543213e-07, 1.0989606380462646e-07, 1.30385160446167e-08, 3.203749656677246e-07, 1.8975697457790375e-08, 1.0710209608078003e-07, 1.0384246706962585e-07, 4.0512531995773315e-08, 2.8230715543031693e-09, 6.05359673500061e-09, 5.878973752260208e-09], Diff: 4
  Logit: [1.2200325727462769e-07, 7.171183824539185e-08, 1.7811544239521027e-08, 4.4889748096466064e-07, 1.0, 2.8371810913085938e-05, 1.6670674085617065e-07, 2.0209699869155884e-07, 5.453824996948242e-06, 1.3445969671010971e-08, 7.748603820800781e-07, 1.2740492820739746e-06, 1.2218952178955078e-06, 2.6635825634002686e-07, 2.8870999813079834e-07, 3.7439167499542236e-07], Diff: 4
  Logit: [4.291534423828125e-06, 5.811452865600586e-07, 2.2798776626586914e-06, 1.0, 1.1920928955078125e-06, 4.172325134277344e-07, 6.193295121192932e-08, 5.289912223815918e-07, 2.6673078536987305e-06, 2.950429916381836e-06, 3.427267074584961e-06, 1.6540288925170898e-06, 6.668269634246826e-07, 8.23289155960083e-07, 2.3469328880310059e-07, 2.2351741790771484e-07], Diff: 3
  Logit: [2.8312206268310547e-06, 3.110617399215698e-07, 1.0, 1.6838312149047852e-06, 3.296881914138794e-07, 9.173527359962463e-08, 5.140900611877441e-07, 8.96397978067398e-09, 2.0116567611694336e-06, 1.73225998878479e-07, 6.817281246185303e-07, 2.60770320892334e-07, 2.5494955480098724e-08, 1.5366822481155396e-07, 4.540197551250458e-08, 4.470348358154297e-08], Diff: 2
  Logit: [4.4889748096466064e-07, 9.033828973770142e-08, 6.742775440216064e-07, 1.1861324310302734e-05, 1.0, 9.953975677490234e-06, 1.0477378964424133e-08, 9.033828973770142e-08, 8.881092071533203e-06, 2.3283064365386963e-09, 1.4901161193847656e-06, 1.1101365089416504e-06, 3.129243850708008e-07, 1.5366822481155396e-07, 9.639188647270203e-08, 1.0104849934577942e-07], Diff: 4
  Logit: [1.8477439880371094e-05, 5.364418029785156e-05, 1.0, 1.8596649169921875e-05, 6.67572021484375e-06, 3.039836883544922e-06, 0.000598907470703125, 7.934868335723877e-07, 3.790855407714844e-05, 1.6689300537109375e-05, 1.4185905456542969e-05, 1.7523765563964844e-05, 2.9616057872772217e-07, 3.606081008911133e-06, 1.9669532775878906e-06, 2.473592758178711e-06], Diff: 2
  Logit: [1.0, 1.080334186553955e-06, 3.9674341678619385e-07, 1.773238182067871e-06, 3.337860107421875e-06, 1.3969838619232178e-07, 1.1399388313293457e-06, 3.1478703022003174e-07, 3.5017728805541992e-06, 6.332993507385254e-07, 3.4570693969726562e-06, 2.637505531311035e-06, 3.170967102050781e-05, 2.041459083557129e-06, 2.384185791015625e-06, 2.1010637283325195e-06], Diff: 0
  Logit: [8.055940270423889e-08, 2.1187588572502136e-08, 1.792795956134796e-08, 1.5366822481155396e-08, 1.0943040251731873e-08, 1.3969838619232178e-08, 1.1699739843606949e-08, 3.003515303134918e-08, 1.641456037759781e-08, 1.0151416063308716e-07, 7.916241884231567e-08, 1.2200325727462769e-07, 1.0, 3.92901711165905e-10, 6.752088665962219e-09, 4.802132025361061e-09], Diff: 

Query: 23539504+64355=
  Logit: [1.6996636986732483e-08, 1.0617077350616455e-07, 1.0, 1.3187527656555176e-06, 1.5459954738616943e-07, 3.026798367500305e-08, 8.121132850646973e-07, 3.702007234096527e-08, 7.729977369308472e-08, 6.664777174592018e-09, 1.2386590242385864e-07, 1.1641532182693481e-07, 4.21423465013504e-08, 6.868503987789154e-09, 1.0477378964424133e-08, 1.2048985809087753e-08], Diff: 2
  Logit: [1.6391277313232422e-07, 5.791662260890007e-09, 3.501772880554199e-07, 1.0, 5.848705768585205e-07, 2.5727786123752594e-08, 1.1175870895385742e-07, 2.5727786123752594e-08, 6.664777174592018e-09, 1.862645149230957e-08, 7.12461769580841e-08, 7.12461769580841e-08, 2.5960616767406464e-08, 7.566995918750763e-09, 5.529727786779404e-09, 4.8603396862745285e-09], Diff: 3
  Logit: [6.631016731262207e-07, 4.21423465013504e-08, 2.9243528842926025e-07, 1.8975697457790375e-08, 2.9802322387695312e-08, 8.20159912109375e-05, 1.0, 2.4884939193725586e-06, 2.759043127298355e-08, 1.0943040251731873e-08, 2.086162567138672e-07, 3.520399332046509e-07, 1.5273690223693848e-07, 2.805609256029129e-08, 1.2223608791828156e-08, 1.0943040251731873e-08], Diff: 6
  Logit: [1.0, 1.3649463653564453e-05, 4.991888999938965e-07, 3.9301812648773193e-07, 3.4123659133911133e-06, 1.525040715932846e-08, 1.1995434761047363e-06, 9.201467037200928e-07, 6.938353180885315e-08, 1.0132789611816406e-06, 1.519918441772461e-06, 1.5497207641601562e-06, 1.0728836059570312e-06, 1.5050172805786133e-06, 1.1548399925231934e-06, 1.169741153717041e-06], Diff: 0
  Logit: [6.705522537231445e-08, 1.257285475730896e-07, 4.954636096954346e-07, 1.0, 2.0742416381835938e-05, 2.2351741790771484e-07, 4.6798959374427795e-08, 1.0356307029724121e-06, 7.82310962677002e-07, 1.895427703857422e-05, 1.6093254089355469e-06, 6.51925802230835e-07, 3.4226104617118835e-08, 7.674098014831543e-07, 7.729977369308472e-08, 7.729977369308472e-08], Diff: 3
  Logit: [9.059906005859375e-06, 1.7136335372924805e-07, 1.239776611328125e-05, 5.75091689825058e-08, 1.0371208190917969e-05, 1.3783574104309082e-06, 5.029141902923584e-07, 1.1995434761047363e-06, 1.0, 3.110617399215698e-07, 6.146728992462158e-07, 5.140900611877441e-07, 4.330649971961975e-08, 7.35744833946228e-08, 5.494803190231323e-08, 4.7730281949043274e-08], Diff: 8
  Logit: [1.6808509826660156e-05, 2.0712614059448242e-06, 4.4517219066619873e-07, 1.3131648302078247e-07, 2.9243528842926025e-07, 1.0, 0.0006256103515625, 9.424984455108643e-07, 6.183981895446777e-07, 1.4230608940124512e-06, 9.685754776000977e-07, 1.5273690223693848e-06, 2.2118911147117615e-08, 4.954636096954346e-07, 1.126900315284729e-07, 1.1408701539039612e-07], Diff: 5
  Logit: [1.817941665649414e-06, 3.329478204250336e-08, 4.805624485015869e-07, 2.9653310775756836e-06, 2.9336661100387573e-08, 4.880130290985107e-07, 1.1117663234472275e-08, 3.818422555923462e-08, 2.775341272354126e-07, 1.0, 4.4889748096466064e-07, 3.8929283618927e-07, 4.082918167114258e-06, 4.33996319770813e-07, 3.259629011154175e-07, 3.241002559661865e-07], Diff: 9
  Logit: [3.282912075519562e-08, 9.080395102500916e-09, 2.7124769985675812e-08, 1.5832483768463135e-07, 1.4319084584712982e-08, 4.0512531995773315e-08, 2.130400389432907e-08, 2.6193447411060333e-08, 5.2677933126688e-09, 1.7061829566955566e-06, 9.220093488693237e-08, 1.424923539161682e-07, 1.0, 4.18367562815547e-10, 6.868503987789154e-09, 5.4424162954092026e-09], Diff: 

Query: 14128634+38314=
  Logit: [6.938353180885315e-08, 1.0, 2.637505531311035e-06, 5.438923835754395e-07, 1.1473894119262695e-06, 1.1026859283447266e-06, 3.557652235031128e-07, 8.754432201385498e-07, 2.5704503059387207e-07, 2.5960616767406464e-08, 4.600733518600464e-07, 1.4677643775939941e-06, 1.685693860054016e-07, 2.9336661100387573e-08, 2.2817403078079224e-08, 3.073364496231079e-08], Diff: 1
